0 1:-0.000194796101756 2:0.0713671401275 3:-0.220242009065 4:0.0998624438352 5:-0.0899456461247 6:-0.0613142156507 7:-0.249631982805 8:0.108532608475 9:-0.0198042513552 10:-0.0792035742162 11:0.0315504399531 12:0.0501100999754 13:0.00619629493528 14:0.0245249762972 15:-0.0328464914586 16:3.01753946445e-05 17:0.0259239518808 18:0.0548424192398 19:0.0874412824405 20:0.0744394067448 21:0.0276079381423 22:0.00301114162695 23:-0.00116443771001 24:-0.044268827327 25:-0.0639200158967 26:0.078641715723 27:-0.151704492473 28:-0.0700712731793 29:-0.108661545988 30:-0.0609494231817 31:0.0425749579984 32:0.0305644990118 33:-0.0106858447657 34:0.0282637502275 35:0.0151636261135 36:-0.0082727892429 37:0.0641992707334 38:-0.0601115728416 39:0.0297328991598 40:-0.0446972472841 41:-0.239663183221 42:0.0511574033759 43:0.131517600878 44:0.071062883347 45:-0.0458927436407 46:-0.0597599151409 47:-0.121588931855 48:0.0959215949407 49:-0.0444678715004 50:0.103151577661 51:0.046362852832 52:-0.0957818752684 53:0.019675534023 54:0.0838224298149 55:-0.0752413733174 56:-0.0985336118409 57:-0.126134045189 58:0.0364075906641 59:0.0975057330129 60:0.0221932799896 61:0.035315795741 62:-0.142565075868 63:-0.0517216612304 64:-0.0546024697261 65:0.0398288433297 66:-0.0953025177553 67:-0.104848438704 68:0.0172677500209 69:0.0177800452284 70:0.112238846506 71:0.111799130091 72:0.12632988096 73:-0.0770811935469 74:0.0892617267154 75:0.0199583016624 76:-0.015188138939 77:0.0936961829443 78:0.0330317404709 79:-0.113068249318 80:-0.022510604035 81:-0.0334567411623 82:0.0386639321373 83:0.176805613185 84:0.0754006171719 85:-0.000887543287094 86:-0.00934195916388 87:0.154552826789 88:0.0607655024479 89:-0.170199773305 90:0.0977240734533 91:-0.0253653644994 92:0.0293658426782 93:0.0336666695921 94:0.110906659949 95:-0.0888791081972 96:-0.132974485647 97:0.0482692236913 98:0.0453814149719 99:-0.0659880117831 100:0.0758335856348 101:0.179194771118 102:0.0754066970412 103:0.0264247493021 104:-0.101289580513 105:-0.0288834323277 106:-0.0310111598752 107:0.0328064077581 108:-0.220748730721 109:0.1523401898 110:-0.0506031340819 111:-0.142355767316 112:0.00534709042794 113:0.129648057008 114:-0.042965365839 115:0.0464844556826 116:0.0760877598428 117:-0.112966026914 118:0.0849298319571 119:-0.0781949868272 120:-0.0149913526725 121:0.0369762406233 122:0.101912099813 123:0.148475297923 124:-0.132664259846 125:-0.125042583538 126:0.0148612877872 127:0.0942147161537 128:0.0136853064695 
0 1:-0.00101917601192 2:0.0815602693078 3:-0.224927452673 4:0.111832654817 5:-0.0881515584321 6:-0.0614272431388 7:-0.248932813592 8:0.119366010729 9:-0.0171215149912 10:-0.0785666831129 11:0.0165660124103 12:0.0492440196254 13:0.00272851128927 14:0.0249979148686 15:-0.0281695695089 16:0.00541030214547 17:0.0180184526992 18:0.056194463204 19:0.0787079274636 20:0.0798474016079 21:0.0209409497954 22:0.0105646210537 23:-0.00478644001612 24:-0.0530200951895 25:-0.0655461511854 26:0.0789091639907 27:-0.152680837236 28:-0.0610368016052 29:-0.110018083641 30:-0.0577926178393 31:0.0482999713521 32:0.0553539762014 33:-0.0108264445002 34:0.0343235015385 35:0.0140696260118 36:-0.0102180769456 37:0.0705660412401 38:-0.0536073047304 39:0.0320266272872 40:-0.0357707218537 41:-0.242921107315 42:0.0523662783809 43:0.12822998364 44:0.0739515334613 45:-0.0496149292893 46:-0.0524607491739 47:-0.126602925042 48:0.0862649309407 49:-0.0399658275743 50:0.0937714130697 51:0.0451644441493 52:-0.0933440352761 53:0.0261758786519 54:0.0826031066231 55:-0.0688424042005 56:-0.10047352502 57:-0.12798463323 58:0.023471670616 59:0.0900736518049 60:0.0157434074859 61:0.0279412190339 62:-0.141099930483 63:-0.053881644025 64:-0.049719082726 65:0.0459572392745 66:-0.100129818064 67:-0.0998281429434 68:0.0210678698956 69:0.0293823220606 70:0.117615083975 71:0.108388182671 72:0.135160909743 73:-0.0740817735961 74:0.0854148282699 75:0.0217135604 76:-0.0115347531033 77:0.0864199734417 78:0.0461825926907 79:-0.114721407394 80:-0.0229417574549 81:-0.0394806705009 82:0.0603562255785 83:0.182413755365 84:0.0709889138963 85:-0.0045702690242 86:-0.000638145905633 87:0.143789885967 88:0.0523395864565 89:-0.17423328749 90:0.103586307624 91:-0.0214889503885 92:0.0229205572362 93:0.041578347935 94:0.105614576964 95:-0.0882699437766 96:-0.143294229507 97:0.0475116405214 98:0.0489339971377 99:-0.0618811883806 100:0.0706158402345 101:0.176865413333 102:0.0649104415596 103:0.034210684542 104:-0.104877448609 105:-0.020908240099 106:-0.0314846472291 107:0.0342032424103 108:-0.217726741151 109:0.13743946434 110:-0.0547685550381 111:-0.139394389195 112:0.00285887852246 113:0.123692217778 114:-0.0473543835344 115:0.0466053138046 116:0.058747397357 117:-0.117370701087 118:0.0859287751064 119:-0.0754291820676 120:-0.0100511360144 121:0.0325688742516 122:0.0985222755589 123:0.149454637866 124:-0.131467325776 125:-0.130269459754 126:0.0160850615983 127:0.102795778911 128:0.0121259991242 
0 1:-0.00208833228137 2:0.0762785186113 3:-0.224465888076 4:0.0995144578989 5:-0.092496001488 6:-0.0600010672127 7:-0.247229954151 8:0.109409284675 9:-0.0163837019239 10:-0.076407925178 11:0.0349234925727 12:0.0480163871309 13:0.00909062394441 14:0.0261926968624 15:-0.0335876246999 16:-0.00225404593423 17:0.0237880860629 18:0.0544059371601 19:0.0857989897991 20:0.0797710349913 21:0.029940811755 22:0.000224749832843 23:0.00290210951153 24:-0.0419064494945 25:-0.0661039551629 26:0.0774190846735 27:-0.149035476795 28:-0.0685688093915 29:-0.101614384432 30:-0.0584873158214 31:0.0451729284573 32:0.0319010690392 33:-0.0113144193099 34:0.0316364459922 35:0.0177586461792 36:-0.0137803615173 37:0.066894122909 38:-0.0599769758388 39:0.0287761111507 40:-0.0438671736674 41:-0.242743393638 42:0.0548663732787 43:0.135976545021 44:0.0638292167616 45:-0.0480881480794 46:-0.0615730196877 47:-0.124677831402 48:0.0960331059525 49:-0.0457607567596 50:0.105550101587 51:0.0473974715304 52:-0.0889071368034 53:0.0206213935703 54:0.0791957003324 55:-0.0771801441757 56:-0.100319888709 57:-0.125652970583 58:0.0282077055315 59:0.093648902058 60:0.0224601464807 61:0.0365769059438 62:-0.145851765916 63:-0.0541875342195 64:-0.0534127620141 65:0.0363934987968 66:-0.0988873956912 67:-0.103467062719 68:0.0158871213318 69:0.0181028244872 70:0.10832238125 71:0.108349387813 72:0.123708977704 73:-0.0753130131503 74:0.0901491562528 75:0.0181242366673 76:-0.0180231297585 77:0.0916539062762 78:0.031243372313 79:-0.114829880411 80:-0.0215441845456 81:-0.0331159063863 82:0.03443306595 83:0.175012873542 84:0.0753639115915 85:-0.00149236871409 86:-0.012865514008 87:0.156956489469 88:0.0597672049248 89:-0.173517211611 90:0.0970173179973 91:-0.0317723097286 92:0.0319666123345 93:0.0315083536732 94:0.104116232789 95:-0.0893088432464 96:-0.130723152743 97:0.0485706848702 98:0.0461481203336 99:-0.0667265246988 100:0.077539663436 101:0.183655246248 102:0.0751971862214 103:0.0236889415395 104:-0.100217274343 105:-0.0293022405511 106:-0.0377365540032 107:0.0337023487496 108:-0.224723203644 109:0.150094922128 110:-0.0528120160092 111:-0.136512022695 112:0.00659032662053 113:0.130909119137 114:-0.0428571614609 115:0.053660625691 116:0.0757060834257 117:-0.115766329933 118:0.0837630244168 119:-0.078342706316 120:-0.0110366452933 121:0.0337854322786 122:0.0968808000887 123:0.150409163769 124:-0.130216591718 125:-0.121642414729 126:0.0131052960844 127:0.0927980156066 128:0.00745055229275 
0 1:0.00338345524075 2:0.077878214999 3:-0.227472170039 4:0.104558331424 5:-0.0845897888109 6:-0.057122598049 7:-0.242663249301 8:0.115060441903 9:-0.0206956259552 10:-0.0742597216087 11:0.0242751096967 12:0.0473435221408 13:0.00256430171654 14:0.0259392705384 15:-0.0331416567031 16:-0.00307218393347 17:0.0189692455573 18:0.0498636440519 19:0.0856339997472 20:0.0837473755089 21:0.0172803210442 22:0.00905970898336 23:-0.000815940264056 24:-0.0434708878696 25:-0.0640207170929 26:0.0801484317184 27:-0.148696186391 28:-0.0677454991905 29:-0.104825572332 30:-0.0646182188711 31:0.0507723615051 32:0.0426398550209 33:-0.0129571336301 34:0.0299003511866 35:0.0108459920838 36:-0.00902191606245 37:0.0633629013058 38:-0.0600937993226 39:0.0267876105305 40:-0.0397509426177 41:-0.239950520698 42:0.0511705957629 43:0.133904592324 44:0.0725311124263 45:-0.0456834638724 46:-0.0553179015158 47:-0.125019197971 48:0.093918001031 49:-0.0435871633026 50:0.101979502624 51:0.0407954706699 52:-0.0952809030609 53:0.0201821211384 54:0.0813774318842 55:-0.0768325974983 56:-0.100794381122 57:-0.127566239573 58:0.0300228856288 59:0.0884307327621 60:0.0171138032058 61:0.0366092259975 62:-0.144873744351 63:-0.0458118210462 64:-0.0550794365748 65:0.0520800800026 66:-0.0980947023001 67:-0.10489426586 68:0.0153990373953 69:0.0260498173067 70:0.112887642087 71:0.11389024536 72:0.130251216101 73:-0.0762656515435 74:0.0846267623043 75:0.0178252507401 76:-0.00572525000128 77:0.0912074751816 78:0.0329917743044 79:-0.119019051545 80:-0.0181960482522 81:-0.0368021925393 82:0.0479262968927 83:0.181085891059 84:0.0725512639638 85:0.00156715111365 86:-0.00200417743171 87:0.149562408052 88:0.05948507663 89:-0.175339956878 90:0.095279090977 91:-0.018527489883 92:0.0230275701826 93:0.0414646223567 94:0.102522285095 95:-0.0773756009954 96:-0.145885115605 97:0.0493363740232 98:0.0430343958488 99:-0.0666402595097 100:0.0775651017579 101:0.180389567649 102:0.0687588869547 103:0.0309717931054 104:-0.105066355135 105:-0.0347376850086 106:-0.0325737859173 107:0.0347471208595 108:-0.219877708526 109:0.144833338719 110:-0.0507836260128 111:-0.142837740396 112:0.00101911315309 113:0.122734610609 114:-0.0451190106873 115:0.0461339975805 116:0.0686705269484 117:-0.114371208058 118:0.0875928040462 119:-0.0781996095836 120:-0.0108446859949 121:0.0391051140063 122:0.098100215842 123:0.154646917135 124:-0.127240701081 125:-0.119442178992 126:0.0190815181939 127:0.100486374877 128:0.0125405091687 
0 1:-0.00214062090223 2:0.0790243700856 3:-0.231331273343 4:0.104908553876 5:-0.0955596817517 6:-0.0622099710764 7:-0.239928543636 8:0.115403815943 9:-0.01622459072 10:-0.073699808777 11:0.0370826331521 12:0.0485991232564 13:0.0106783442859 14:0.0184418096096 15:-0.0444090047549 16:-0.0130999095762 17:0.0162629899881 18:0.0553042349356 19:0.0811260569825 20:0.0823018106643 21:0.0262408899175 22:0.00162245192622 23:-0.00222910544668 24:-0.039504691854 25:-0.0637268584566 26:0.0779122458391 27:-0.149597248911 28:-0.0687832625351 29:-0.101481225944 30:-0.0574182805923 31:0.0472208922924 32:0.0391943125183 33:-0.0118070397628 34:0.0294805807947 35:0.0112482028878 36:-0.0115341863434 37:0.0666599907596 38:-0.0646529500105 39:0.027164622624 40:-0.0421122724558 41:-0.240694422217 42:0.0486697235829 43:0.139296888342 44:0.0704104552442 45:-0.0503301681917 46:-0.0518486645759 47:-0.125490470474 48:0.0927104586091 49:-0.0354697168263 50:0.106962348516 51:0.0407054062524 52:-0.0944293542951 53:0.0128343952256 54:0.0685171550713 55:-0.0772023891639 56:-0.0961454174704 57:-0.123318986803 58:0.0318775637979 59:0.090700312487 60:0.0238908154074 61:0.0339757012635 62:-0.149944220796 63:-0.0535682348169 64:-0.0541802161992 65:0.0410140425677 66:-0.101575435902 67:-0.105185010764 68:0.0199076006934 69:0.0266056587792 70:0.105596255934 71:0.108301467271 72:0.126600935852 73:-0.0789498073759 74:0.0926821741983 75:0.0238068569115 76:-0.0161912252349 77:0.092547416598 78:0.0355128765224 79:-0.114300331743 80:-0.0265466283271 81:-0.0293207908286 82:0.034141860842 83:0.177537481354 84:0.0748973863621 85:0.00183698884511 86:-0.00697322265398 87:0.155380878087 88:0.0521983037846 89:-0.167618995938 90:0.0967332572179 91:-0.0266429800143 92:0.0338641168547 93:0.0398855794912 94:0.109267213557 95:-0.0767807443046 96:-0.134067984944 97:0.050792733816 98:0.0476745396787 99:-0.066004442385 100:0.0741357900468 101:0.184839794648 102:0.0692789026252 103:0.0379267025192 104:-0.10470795148 105:-0.0309298392272 106:-0.0400263395206 107:0.0350053580175 108:-0.222079416403 109:0.147758320947 110:-0.0461522321696 111:-0.143130776974 112:0.00428087611775 113:0.125617081018 114:-0.0492082975491 115:0.0433658362705 116:0.0724853889625 117:-0.11106294514 118:0.0883720717753 119:-0.0826260247377 120:-0.00893925010328 121:0.0342467258166 122:0.097788119011 123:0.151887865516 124:-0.134146671376 125:-0.115036455334 126:0.0115841218439 127:0.0950450269124 128:0.00245749085655 
0 1:0.00542932146095 2:0.0730830451525 3:-0.216090523294 4:0.0969488130585 5:-0.0797358485599 6:-0.0544419572304 7:-0.251238041583 8:0.113095863084 9:-0.0222162871273 10:-0.076380633161 11:0.0266685999898 12:0.04767391062 13:0.000668911515521 14:0.029114403534 15:-0.0282777824978 16:0.00502505674479 17:0.0244793094136 18:0.0504699551035 19:0.0925871124427 20:0.0812264550278 21:0.0199189770276 22:0.0106480217418 23:0.00164088420812 24:-0.0437834130125 25:-0.0699579930283 26:0.0787269499418 27:-0.146923555518 28:-0.0681617130794 29:-0.109996730241 30:-0.065655461828 31:0.049229871806 32:0.034508900684 33:-0.00666035844195 34:0.0320490140075 35:0.010384055001 36:-0.011416512621 37:0.0709214002653 38:-0.0589808877468 39:0.0267873808321 40:-0.0446221370455 41:-0.236512390027 42:0.0544975724517 43:0.128080756183 44:0.0679958852717 45:-0.0415132771527 46:-0.0641702834082 47:-0.11998293648 48:0.0970115503262 49:-0.0527635920749 50:0.0999281013316 51:0.04930384678 52:-0.0896185567354 53:0.0254227362716 54:0.0884154896138 55:-0.0814906852853 56:-0.100846856856 57:-0.126244554879 58:0.0308490245797 59:0.0966060436644 60:0.0181196190143 61:0.0400129848494 62:-0.142016143478 63:-0.0494968410171 64:-0.0506069253889 65:0.0505878413507 66:-0.0948091141028 67:-0.110527201578 68:0.0144032791761 69:0.0192551813225 70:0.118707874401 71:0.116764659538 72:0.123762222136 73:-0.0707063676515 74:0.0842193520431 75:0.0150396611428 76:-0.00739409300519 77:0.0918023695288 78:0.0273429615168 79:-0.119948458899 80:-0.0156660868739 81:-0.0354347194335 82:0.04577136729 83:0.179707571287 84:0.0773445107264 85:-0.00118224882152 86:-0.00801270433078 87:0.152187943921 88:0.0630672505408 89:-0.177140017241 90:0.0963156548614 91:-0.0218119140171 92:0.0206347074483 93:0.0374744914134 94:0.101396215349 95:-0.0836975735009 96:-0.14650115627 97:0.0453292627323 98:0.0431943540995 99:-0.0675512398595 100:0.0808320246575 101:0.174344817129 102:0.0712489697897 103:0.0192496347765 104:-0.0998731794945 105:-0.0378782670422 106:-0.0310785909745 107:0.0335196123762 108:-0.224549806778 109:0.147478095636 110:-0.0507819229448 111:-0.135940400139 112:0.00335936737656 113:0.130236847149 114:-0.0372048194072 115:0.0526629035219 116:0.0757068072698 117:-0.11404366092 118:0.0836843550439 119:-0.0778587355179 120:-0.0147064244877 121:0.0412420616526 122:0.0994302252619 123:0.156677659042 124:-0.119944643542 125:-0.122742961271 126:0.0212701286029 127:0.095140498639 128:0.0182528809134 
0 1:0.00319281919185 2:0.0792145342371 3:-0.222432613966 4:0.0944109172984 5:-0.0822976414293 6:-0.0559599023971 7:-0.249241508298 8:0.118069436292 9:-0.0145243510871 10:-0.0752621479366 11:0.0275070202101 12:0.0422771979802 13:0.0091295865883 14:0.0274274889294 15:-0.0294102232844 16:0.0018109780774 17:0.0215509400453 18:0.0574134286853 19:0.0895380790226 20:0.0851006524307 21:0.018651745546 22:0.00942977289424 23:0.00486216287121 24:-0.0495956900222 25:-0.0744185409576 26:0.0776105932081 27:-0.146492027444 28:-0.0643791030365 29:-0.103367842498 30:-0.0593130299474 31:0.0544039623757 32:0.03991153477 33:-0.00405392996147 34:0.034097881314 35:0.0125334865361 36:-0.0162258863536 37:0.0810305543525 38:-0.0599853756567 39:0.0257116653226 40:-0.04626397135 41:-0.244333785184 42:0.0523867137074 43:0.126747031214 44:0.0655177530196 45:-0.0441361991763 46:-0.0622749264723 47:-0.122825364491 48:0.0912470248911 49:-0.0516810189221 50:0.101652805072 51:0.0489014145383 52:-0.0887406090122 53:0.0190425731268 54:0.0832660260306 55:-0.0776047527576 56:-0.10213014695 57:-0.126029744188 58:0.0286552248383 59:0.0942148597022 60:0.0174995039608 61:0.0370267860688 62:-0.145227271974 63:-0.0528648872258 64:-0.0492454520626 65:0.0432493269277 66:-0.101192846407 67:-0.106571134716 68:0.0145501099089 69:0.0221024649636 70:0.117694298989 71:0.113288307458 72:0.121452822797 73:-0.0685044563258 74:0.0826463946916 75:0.0147329454337 76:-0.00768856138468 77:0.0919332833467 78:0.0337852517727 79:-0.117235666112 80:-0.0192278730295 81:-0.0351744468147 82:0.0444847869369 83:0.178627330826 84:0.0761367861046 85:-1.19441195241e-05 86:-0.00760545545043 87:0.154160902728 88:0.0613410784988 89:-0.175096540777 90:0.100857968014 91:-0.0270465950465 92:0.0269706316068 93:0.0377264907364 94:0.0988951235308 95:-0.0817410558659 96:-0.148306331925 97:0.0488222884523 98:0.0486140791465 99:-0.0615226300548 100:0.0823859338914 101:0.17474949204 102:0.0677699152215 103:0.023343532244 104:-0.0991524512642 105:-0.0382878434161 106:-0.037898191969 107:0.0352451220447 108:-0.226245381935 109:0.146601313539 110:-0.0493725660999 111:-0.127132649962 112:-0.000810577194692 113:0.129970438573 114:-0.0344466229695 115:0.0526376984452 116:0.0749009531526 117:-0.115956621254 118:0.0834282624145 119:-0.0790600073814 120:-0.0131990326535 121:0.0382207090586 122:0.0980050696499 123:0.154809935522 124:-0.115104181408 125:-0.123497804512 126:0.0187722237569 127:0.0934060767777 128:0.0155723961275 
0 1:-0.000774121696581 2:0.0759770006454 3:-0.231890024786 4:0.113638957084 5:-0.0904246614096 6:-0.056979133341 7:-0.243968176966 8:0.11727881732 9:-0.0185567396659 10:-0.0751968039637 11:0.0203357994079 12:0.0480602535346 13:0.00278064296375 14:0.0225811473321 15:-0.0374152867599 16:-0.00295065343006 17:0.0133038942666 18:0.0559193337699 19:0.0812334271749 20:0.0806365843416 21:0.0188414163971 22:0.00821870129296 23:-0.00717522949788 24:-0.0484533850122 25:-0.0588484461959 26:0.0793201876916 27:-0.153014008993 28:-0.0664323288813 29:-0.107926881988 30:-0.0581914364693 31:0.0490422843804 32:0.0496888899155 33:-0.0117426431146 34:0.0259097027759 35:0.0137652278572 36:-0.00792844877518 37:0.0628121530398 38:-0.0543208162184 39:0.0278696549275 40:-0.0316127865501 41:-0.240965892629 42:0.0479164502868 43:0.132583292594 44:0.0760679286237 45:-0.0495208131518 46:-0.0491160253864 47:-0.126824313182 48:0.0902720974383 49:-0.0346339358253 50:0.0981582036193 51:0.0417227720288 52:-0.0978173012531 53:0.0150377278638 54:0.0747387758821 55:-0.0738505013069 56:-0.0980798824425 57:-0.13202527898 58:0.0243781260451 59:0.0887179359637 60:0.0168635532815 61:0.0340764969526 62:-0.144733770918 63:-0.0473475077546 64:-0.0522610608863 65:0.0485991144467 66:-0.100456627398 67:-0.100522532014 68:0.0231497639463 69:0.0328750910095 70:0.11347690111 71:0.106033458235 72:0.13628564673 73:-0.0829120931297 74:0.0884897837407 75:0.0215385422871 76:-0.0094438711694 77:0.0907456376449 78:0.0361608225344 79:-0.117261961431 80:-0.0249035440463 81:-0.0350843253463 82:0.0529603448093 83:0.18167253076 84:0.0724119729835 85:0.00397500051305 86:0.00156564536425 87:0.148150485503 88:0.0501506224694 89:-0.17033521268 90:0.097470383859 91:-0.0178468552102 92:0.021431106931 93:0.0441595389618 94:0.107048376172 95:-0.082416122112 96:-0.14409249984 97:0.0521099423777 98:0.0446752811127 99:-0.0648916001525 100:0.0700629987842 101:0.181750407126 102:0.0676511200076 103:0.039862030867 104:-0.104598695546 105:-0.0255673390389 106:-0.031128341491 107:0.0360708058315 108:-0.218217365776 109:0.143047916934 110:-0.0539175425172 111:-0.150481633441 112:-0.000385906140004 113:0.115637757891 114:-0.0495721419715 115:0.0404043134183 116:0.0568475812687 117:-0.112774239275 118:0.0877818884864 119:-0.0751419354996 120:-0.00634306018064 121:0.0320134352629 122:0.0981551967872 123:0.150960397246 124:-0.131122037961 125:-0.126068658538 126:0.0124494044963 127:0.0968355176772 128:0.0129234843787 
0 1:-0.000415853011215 2:0.0798975670998 3:-0.224166487878 4:0.0960063472859 5:-0.0855999431093 6:-0.0555855260992 7:-0.250133061668 8:0.11685522409 9:-0.0133963639027 10:-0.0769246273438 11:0.0302684055369 12:0.042593929631 13:0.0115876708114 14:0.0260481765386 15:-0.0276128090431 16:0.00120222178028 17:0.0218154363583 18:0.0603018932633 19:0.0895581500615 20:0.0859589420247 21:0.0203200050334 22:0.00767424961282 23:0.00631088231436 24:-0.0520594424254 25:-0.0724780281123 26:0.0759305345025 27:-0.147147558977 28:-0.0666511740458 29:-0.0999947560702 30:-0.0557773952756 31:0.0543652120919 32:0.0370232078002 33:-0.00111550815432 34:0.033980384873 35:0.0129317562652 36:-0.0186990606999 37:0.0819949932521 38:-0.0615684468298 39:0.0260193978446 40:-0.0454551793983 41:-0.245999630727 42:0.0544410870747 43:0.125752156454 44:0.0630394531412 45:-0.0445133369802 46:-0.0636316422305 47:-0.124249342761 48:0.0938767513578 49:-0.0518722948772 50:0.0999832644301 51:0.0483804648504 52:-0.0896042263092 53:0.0191611210576 54:0.0800384361907 55:-0.0787638592268 56:-0.101031586223 57:-0.128358842991 58:0.0300946863331 59:0.0955137512266 60:0.0198561554651 61:0.0377921929198 62:-0.148956306318 63:-0.0532751476675 64:-0.0463324964083 65:0.0439768758811 66:-0.102051879216 67:-0.107175185086 68:0.0143494541258 69:0.0213509940834 70:0.114519829705 71:0.108331258285 72:0.119817686421 73:-0.0713038656201 74:0.0858440443711 75:0.0160475883925 76:-0.00868505219896 77:0.0901070157479 78:0.0337972881948 79:-0.116963254307 80:-0.020913627935 81:-0.033637188222 82:0.0413259630843 83:0.174620264162 84:0.0774881561113 85:-0.000372600308947 86:-0.00957021720935 87:0.156026282348 88:0.058199007846 89:-0.176137266552 90:0.100196961592 91:-0.0339717890183 92:0.0262143372157 93:0.0382173443969 94:0.100763040846 95:-0.0821907751323 96:-0.14646908735 97:0.0478859112233 98:0.0507682956201 99:-0.0614484312275 100:0.0824422930489 101:0.175904495286 102:0.0668144760582 103:0.0250211582734 104:-0.096924011778 105:-0.0367223039228 106:-0.0381836665428 107:0.0347912521246 108:-0.225147414178 109:0.147748296374 110:-0.0496930929446 111:-0.124615854228 112:-0.000350714172673 113:0.13322429911 114:-0.0346412050172 115:0.0509426798822 116:0.0749429381825 117:-0.114300474748 118:0.0802999370354 119:-0.0781848543156 120:-0.0106915653991 121:0.0362524471204 122:0.0934119085431 123:0.154344917001 124:-0.116338166325 125:-0.123533854729 126:0.0173635859044 127:0.0913062397479 128:0.0153131896571 
0 1:-0.000382180556673 2:0.0712872795554 3:-0.231417207054 4:0.108088777777 5:-0.0944629651579 6:-0.0636937075279 7:-0.240089632829 8:0.119224210698 9:-0.0147026274325 10:-0.0741102863089 11:0.0331920820326 12:0.0528735121273 13:0.00279142850663 14:0.0106414166619 15:-0.0381768748361 16:-0.00218839433588 17:0.0194575263932 18:0.0538289786815 19:0.0843596995917 20:0.0835009735748 21:0.0292848375585 22:0.0134600452651 23:-0.00928764165365 24:-0.0390931951367 25:-0.0627770739138 26:0.0799061106142 27:-0.154022634497 28:-0.0667927503292 29:-0.107228042069 30:-0.0547724935922 31:0.0440743825628 32:0.0416839145098 33:-0.0164994958966 34:0.0323672434062 35:0.0150122387775 36:-0.0134791880688 37:0.0683384392037 38:-0.0645746160019 39:0.0321623396799 40:-0.0369881753505 41:-0.237627048927 42:0.0504209701934 43:0.135319914496 44:0.0661166419246 45:-0.0537762342835 46:-0.0493479490276 47:-0.128417650795 48:0.0911589825804 49:-0.0365908075677 50:0.102906874142 51:0.0449550388184 52:-0.0838666022394 53:0.0233067132896 54:0.0729247267833 55:-0.0780169850582 56:-0.0998042917868 57:-0.122241903128 58:0.025919780205 59:0.0907800369388 60:0.0153395592524 61:0.0362537386398 62:-0.14385520998 63:-0.0551546614064 64:-0.052708637132 65:0.0412786667064 66:-0.103511665426 67:-0.103588204585 68:0.0216743008208 69:0.029689937192 70:0.10975709904 71:0.106353706499 72:0.126946053768 73:-0.0878327926176 74:0.102386638806 75:0.0238009084855 76:-0.0193759285007 77:0.0854692633914 78:0.043048870791 79:-0.113739375682 80:-0.0325500086232 81:-0.0250608412023 82:0.0377190465869 83:0.179386388078 84:0.0818709672824 85:0.000555980987722 86:-0.00407227691338 87:0.154827532821 88:0.0478911524566 89:-0.173366726108 90:0.0998771841754 91:-0.0233706331129 92:0.0272177934077 93:0.0352055073205 94:0.109046726207 95:-0.0817012532437 96:-0.130005434878 97:0.0476946949485 98:0.0506445008611 99:-0.0733690625693 100:0.0695971757074 101:0.186533892043 102:0.0683253884951 103:0.0454173233497 104:-0.107886722291 105:-0.0231943148259 106:-0.0402076718607 107:0.035756333548 108:-0.217518958229 109:0.145720901561 110:-0.0467161122377 111:-0.140877997888 112:0.0125037963774 113:0.126195688813 114:-0.0521548919324 115:0.0469432332934 116:0.0612771472793 117:-0.10973523648 118:0.0808071568629 119:-0.0760055703021 120:0.00361782464583 121:0.0363731428048 122:0.0958611759063 123:0.151393993165 124:-0.132155250133 125:-0.120237320707 126:0.011400087116 127:0.0945120440312 128:0.0074696794005 
