-1 1:-0.034974936 2:0.085023738 3:-0.074581689 4:-0.022695044 5:-0.15909243 6:-0.025469441 7:-0.14889143 8:0.10863472 9:0.048597244 10:-0.10511232 11:0.048830056 12:-0.11460839 13:-0.076929126 14:-0.076406658 15:0.04118799 16:-0.10785917 17:0.0091468373 18:0.067680857 19:0.10830915 20:-0.16620224 21:-0.049309096 22:0.166862 23:0.12295813 24:0.06750768 25:-0.007791054 26:0.12699758 27:0.066772064 28:-0.13567743 29:0.040588468 30:0.052967758 31:0.03665887 32:0.064769461 33:-0.014442515 34:-0.045068139 35:0.11045267 36:0.017368005 37:-0.034348102 38:0.035436151 39:0.041173604 40:0.05018046 41:-0.18470444 42:0.11429303 43:0.03341805 44:-0.051462958 45:-0.16167144 46:-0.092134771 47:-0.14927681 48:0.0090414759 49:-0.053152534 50:0.024907119 51:0.060596322 52:0.012118751 53:0.044876912 54:0.034032031 55:-0.032840992 56:-0.057260831 57:-0.025472698 58:0.03824954 59:-0.020165311 60:0.053011948 61:0.0035247545 62:-0.03675553 63:0.09966011 64:-0.044351794 65:0.063170374 66:-0.087448683 67:-0.09945061 68:-0.18156336 69:0.020960715 70:-0.015024391 71:0.047044869 72:-0.045094853 73:-0.020504457 74:0.052884873 75:-0.023137814 76:0.028084072 77:0.10545514 78:0.090665099 79:0.037838377 80:0.029225009 81:-0.089598453 82:0.066023103 83:0.094177265 84:0.01733215 85:0.10963545 86:-0.0032068201 87:0.0082265437 88:0.0015021083 89:-0.20643976 90:-0.024226804 91:-0.12843208 92:0.1433072 93:-0.069657242 94:0.097895646 95:-0.068815448 96:0.036435528 97:-0.082934387 98:0.20222264 99:-0.060555884 100:0.08520668 101:0.13002665 102:0.015429538 103:-0.065849876 104:-0.094668539 105:0.063274129 106:-0.151998 107:-0.060919562 108:-0.19122572 109:0.1425544 110:-0.12574617 111:-0.0069478154 112:-0.021316829 113:0.21547185 114:0.085834052 115:0.026599802 116:0.0080947735 117:-0.024875812 118:-0.0013719086 119:-0.13858832 120:0.088322361 121:-0.092822112 122:-0.07744723 123:0.10876304 124:-0.17065118 125:-0.025962812 126:0.10908014 127:-0.043888376 128:-0.020173416 
-1 1:-0.031556333 2:0.07049803 3:-0.11397274 4:0.021180962 5:-0.16459416 6:0.0034311653 7:-0.15339884 8:0.10947263 9:0.060837045 10:-0.10765568 11:0.086705477 12:-0.07885197 13:-0.066332747 14:-0.058532926 15:0.035772499 16:-0.12679412 17:-0.0042482853 18:0.10198121 19:0.066314425 20:-0.16451604 21:-0.054901534 22:0.1564205 23:0.12145785 24:0.082114547 25:0.017500122 26:0.12481835 27:0.036117068 28:-0.1078522 29:0.029733899 30:0.022205653 31:0.0031731494 32:0.086350981 33:-0.014111827 34:0.010712273 35:0.12535813 36:0.052370773 37:0.013762399 38:0.0268088 39:0.037775358 40:0.02708873 41:-0.18210447 42:0.086488392 43:0.033041054 44:-0.056892261 45:-0.15783366 46:-0.068228266 47:-0.15375358 48:0.033732796 49:-0.03943945 50:0.0029065687 51:0.094516671 52:0.030264998 53:0.04900611 54:0.095106046 55:-0.049105393 56:0.00090754213 57:0.02167061 58:-0.014522156 59:-0.0026433764 60:0.039151016 61:0.014976332 62:-0.033105845 63:0.10406334 64:-0.041860689 65:0.055003846 66:-0.065666509 67:-0.097177934 68:-0.14971817 69:0.023477677 70:-0.0060393743 71:0.03516355 72:-0.034118782 73:-0.049474001 74:0.061545834 75:-0.028030115 76:0.038585192 77:0.11674069 78:0.10801937 79:0.041136399 80:0.010782834 81:-0.085900447 82:0.096210981 83:0.068043616 84:0.032993604 85:0.11733747 86:-0.02017257 87:0.00089194024 88:-0.0023647527 89:-0.19720819 90:0.0026887847 91:-0.11914027 92:0.1664768 93:-0.13039008 94:0.10921332 95:-0.064074631 96:0.021678354 97:-0.05761227 98:0.19124008 99:-0.052891028 100:0.078035253 101:0.14697273 102:0.010902465 103:-0.10323253 104:-0.071951949 105:0.040408425 106:-0.15793055 107:-0.068286603 108:-0.2112552 109:0.12786581 110:-0.10242322 111:0.0033452186 112:-0.033835095 113:0.22842059 114:0.060853021 115:0.021904429 116:0.052149051 117:-0.0099692321 118:0.04706212 119:-0.086128799 120:0.057212734 121:-0.087542854 122:-0.10409528 123:0.11755978 124:-0.17392818 125:-0.020555907 126:0.12597541 127:-0.023731445 128:-0.048387911 
-1 1:-0.02673966 2:0.088283865 3:-0.098671895 4:0.0082527895 5:-0.17182409 6:-0.02331976 7:-0.15214136 8:0.086185165 9:0.050447856 10:-0.106832 11:0.055305292 12:-0.10721624 13:-0.078798537 14:-0.086985935 15:0.044784992 16:-0.097511315 17:0.021879256 18:0.071560013 19:0.10390622 20:-0.18980245 21:-0.076458026 22:0.16335088 23:0.1247201 24:0.069543679 25:0.028488083 26:0.14663182 27:0.050246264 28:-0.10841344 29:0.03279966 30:0.020207588 31:0.0012400972 32:0.05337719 33:0.012110964 34:-0.012564435 35:0.1036911 36:0.034515473 37:-0.045550136 38:0.038168578 39:0.040169381 40:0.018973277 41:-0.19922244 42:0.11350317 43:-0.0036732987 44:-0.036029448 45:-0.16482146 46:-0.078646667 47:-0.12825605 48:0.037238804 49:-0.050751927 50:-0.00054652771 51:0.045419071 52:3.5140417e-05 53:0.03941444 54:0.058072414 55:-0.039896611 56:-0.051459635 57:-0.0058660839 58:0.035365806 59:-0.05358775 60:0.072359583 61:0.0095685458 62:0.0066268223 63:0.11125144 64:-0.053665356 65:0.086129832 66:-0.066068256 67:-0.117468 68:-0.17558038 69:0.036004823 70:-0.019024154 71:-0.0088178027 72:-0.062611752 73:-0.04605554 74:0.076804586 75:-0.037071073 76:0.03232807 77:0.12452352 78:0.10669679 79:0.068411215 80:0.0057075782 81:-0.096543472 82:0.10829247 83:0.094457065 84:0.066565805 85:0.13721513 86:0.00086183715 87:-0.0070032781 88:0.0022312516 89:-0.21728342 90:-0.050836596 91:-0.092123921 92:0.12587768 93:-0.081965766 94:0.12791994 95:-0.055106747 96:0.02226579 97:-0.023393101 98:0.1764664 99:-0.050744962 100:0.072093533 101:0.12191869 102:0.025095186 103:-0.082798759 104:-0.1107681 105:0.082189727 106:-0.17274395 107:-0.058744918 108:-0.20727593 109:0.14440197 110:-0.10040951 111:0.013688966 112:-0.026436483 113:0.17730502 114:0.085101774 115:0.0140595 116:-0.01526834 117:-0.014225458 118:0.0013843895 119:-0.1057703 120:0.073852846 121:-0.095002524 122:-0.080668962 123:0.10016544 124:-0.14885866 125:-0.043671942 126:0.079191909 127:-0.024053918 128:-0.0087837712 
-1 1:-0.028732917 2:0.081489986 3:-0.11769209 4:0.012520542 5:-0.12661287 6:-0.021197138 7:-0.14112481 8:0.087554916 9:0.020457553 10:-0.090918747 11:0.070767132 12:-0.1342341 13:-0.095489865 14:-0.061624563 15:0.041387436 16:-0.1122653 17:0.0082628125 18:0.075316373 19:0.086983832 20:-0.14650414 21:-0.064117582 22:0.15815218 23:0.12555086 24:0.11061927 25:0.025853262 26:0.14327109 27:0.066464909 28:-0.13396668 29:0.044068227 30:0.017309827 31:-0.0032693029 32:0.063240982 33:-0.00065006459 34:0.007612943 35:0.11409693 36:0.059545872 37:-0.011018549 38:0.031433479 39:0.038266812 40:0.046551661 41:-0.21735834 42:0.074261591 43:0.057651249 44:-0.047649779 45:-0.16400713 46:-0.083813813 47:-0.14946466 48:0.045338992 49:-0.040684192 50:0.00014535278 51:0.055416836 52:0.040740003 53:0.054487879 54:0.044564204 55:-0.045822462 56:-0.039359027 57:-0.016608948 58:0.018295045 59:-0.045177038 60:0.077814358 61:-0.0023815339 62:-0.0017918569 63:0.11322734 64:-0.058063207 65:0.054402862 66:-0.077485233 67:-0.11532788 68:-0.1811642 69:0.063167013 70:-0.019854538 71:-0.013665122 72:-0.063032035 73:-0.06126656 74:0.051795767 75:-0.038457062 76:-0.0016134621 77:0.10758128 78:0.079145852 79:0.022059698 80:0.019195834 81:-0.097394275 82:0.071678487 83:0.064434742 84:0.04554383 85:0.13803895 86:-0.012854727 87:0.011723598 88:0.02911777 89:-0.21474029 90:-0.020142369 91:-0.077385332 92:0.1706858 93:-0.066737936 94:0.10956557 95:-0.021747384 96:0.044892467 97:-0.0041074583 98:0.19126727 99:-0.047127944 100:0.098255033 101:0.16423201 102:0.0017772901 103:-0.062414543 104:-0.092556993 105:0.077740182 106:-0.20145568 107:-0.095011485 108:-0.19661488 109:0.15351048 110:-0.081128565 111:-0.0029348972 112:-0.043312633 113:0.148099 114:0.061424851 115:-0.031048091 116:0.026797719 117:-0.027348524 118:0.02167071 119:-0.090457902 120:0.1072286 121:-0.10707013 122:-0.07209482 123:0.10576766 124:-0.15417494 125:0.0074480979 126:0.085364716 127:-0.03272176 128:-0.037747092 
-1 1:-0.018076744 2:0.098795651 3:-0.10091345 4:-4.6928805e-05 5:-0.15905872 6:-0.013151252 7:-0.14119959 8:0.13087773 9:0.018490412 10:-0.091841772 11:0.081520612 12:-0.12789897 13:-0.070298854 14:-0.076029733 15:0.05089941 16:-0.14157696 17:0.027085687 18:0.096818531 19:0.078629366 20:-0.14029432 21:-0.084714059 22:0.18968758 23:0.10266835 24:0.094513617 25:0.010600018 26:0.13106562 27:0.037524921 28:-0.11851078 29:0.037570095 30:0.015032101 31:0.033933553 32:0.078632403 33:-0.029495055 34:-0.014365924 35:0.11118257 36:0.02577101 37:0.029544114 38:0.015428236 39:0.028102369 40:0.027238334 41:-0.20206698 42:0.099392935 43:0.011391578 44:-0.055723952 45:-0.14772586 46:-0.064065795 47:-0.13413402 48:0.017440294 49:-0.048778647 50:-0.018208567 51:0.076877095 52:0.015140431 53:0.016668538 54:0.063149555 55:-0.070063254 56:-0.03109278 57:-0.033857935 58:0.011560573 59:-0.056890547 60:0.076427423 61:-0.0023156992 62:-0.01186499 63:0.10586407 64:-0.034474911 65:0.052890981 66:-0.083467744 67:-0.11444682 68:-0.17013971 69:0.020046466 70:-0.017619389 71:0.012073271 72:-0.049973671 73:-0.025751503 74:0.043344833 75:-0.026295489 76:0.031452784 77:0.089278093 78:0.10924031 79:0.038076386 80:0.024387449 81:-0.089947032 82:0.10522218 83:0.084157907 84:0.037457239 85:0.14377807 86:-0.029803053 87:0.017842849 88:0.027648241 89:-0.23450871 90:-0.0019859646 91:-0.12417332 92:0.1549828 93:-0.089372884 94:0.098629975 95:-0.044987554 96:0.036920923 97:-0.01782026 98:0.18239287 99:-0.052568968 100:0.069378562 101:0.12321078 102:0.0063682548 103:-0.065800067 104:-0.063803899 105:0.052461104 106:-0.15001516 107:-0.058172378 108:-0.19811077 109:0.156827 110:-0.10118978 111:0.0080397213 112:-0.050463017 113:0.19621477 114:0.09920851 115:-0.0046055706 116:0.038794307 117:-0.028306822 118:-0.0038768344 119:-0.098220884 120:0.082765766 121:-0.094249929 122:-0.083846806 123:0.10264649 124:-0.17051695 125:-0.024369237 126:0.089500352 127:-0.074356876 128:-0.028337697 
-1 1:-0.0010689518 2:0.11286928 3:-0.09137581 4:-0.013696782 5:-0.18096205 6:-0.0030806129 7:-0.13354884 8:0.089740851 9:0.045064921 10:-0.12731388 11:0.035660551 12:-0.10119754 13:-0.062873994 14:-0.051238702 15:0.051554944 16:-0.076530415 17:0.01941013 18:0.12351746 19:0.11567484 20:-0.17774946 21:-0.029209057 22:0.12010567 23:0.16151016 24:-0.00016849518 25:-0.0013304267 26:0.079209949 27:0.052870582 28:-0.097795361 29:0.0085364121 30:0.049597911 31:-0.030441677 32:0.10504979 33:0.016785655 34:-0.0018871231 35:0.060735731 36:0.0010113543 37:-0.011279407 38:-0.0093145767 39:0.025424521 40:0.038438151 41:-0.19931623 42:0.12128789 43:0.025739207 44:-0.029639831 45:-0.13111143 46:-0.12666524 47:-0.13463755 48:0.015479371 49:-0.015802898 50:0.0083913244 51:0.054682474 52:0.011893982 53:0.0564019 54:0.079105855 55:-0.020272381 56:-0.016345594 57:-0.0063226319 58:0.03816812 59:-0.010764145 60:0.057679971 61:-0.032377203 62:-0.033489527 63:0.077596273 64:-0.030418158 65:0.073331879 66:-0.11057131 67:-0.093771343 68:-0.14174314 69:0.018754493 70:0.022565462 71:0.033740657 72:-0.060843661 73:-0.025426915 74:0.050135781 75:-0.025966623 76:0.04074389 77:0.1109401 78:0.090305061 79:0.025143184 80:0.028590161 81:-0.1077495 82:0.11357915 83:0.089635641 84:0.051021725 85:0.13167755 86:0.019320637 87:-0.075154985 88:0.01140942 89:-0.21491827 90:-0.016903235 91:-0.10475877 92:0.16880097 93:-0.10285525 94:0.095820538 95:-0.11094944 96:0.026492013 97:-0.071440342 98:0.17344245 99:-0.038536936 100:0.10164874 101:0.13401613 102:-0.0029325048 103:-0.10942657 104:-0.10258927 105:0.061088278 106:-0.20413966 107:-0.096954729 108:-0.18769824 109:0.10391283 110:-0.089614533 111:0.0089296623 112:-0.042895096 113:0.20176946 114:0.10694951 115:0.024347119 116:-0.00092776213 117:-0.029332811 118:0.028691461 119:-0.12995172 120:0.068741868 121:-0.095156609 122:-0.050523304 123:0.094753903 124:-0.16495307 125:-0.046568492 126:0.099889193 127:-0.024734158 128:-0.082533175 
-1 1:0.0087223896 2:0.10099526 3:-0.096488699 4:-0.0044949868 5:-0.16288064 6:-0.034554282 7:-0.16742257 8:0.11691764 9:0.011695836 10:-0.097294691 11:0.062464473 12:-0.12943564 13:-0.084823353 14:-0.054851392 15:0.038166779 16:-0.097848202 17:0.0099684425 18:0.096456402 19:0.12003877 20:-0.17583215 21:-0.077332791 22:0.16756657 23:0.11755597 24:0.065147095 25:0.009342474 26:0.13062293 27:0.061963228 28:-0.11357353 29:0.017652297 30:0.038409524 31:0.020607537 32:0.046705573 33:0.0079478511 34:-0.03287941 35:0.10793247 36:0.028382442 37:0.018799277 38:0.038910786 39:0.037650958 40:-0.0011205203 41:-0.20217533 42:0.12371821 43:0.020233443 44:-0.03622643 45:-0.16370501 46:-0.079605338 47:-0.15943648 48:0.022660966 49:-0.045160118 50:0.011609344 51:0.052906329 52:0.00021362284 53:0.0089234019 54:0.03979967 55:-0.064497964 56:-0.030272848 57:-0.019352085 58:0.034583844 59:-0.044930277 60:0.043898916 61:-0.0060943069 62:0.0040850662 63:0.086854655 64:-0.024896219 65:0.061481376 66:-0.091986973 67:-0.1084839 68:-0.15911344 69:0.022237437 70:0.0076386082 71:0.010177689 72:-0.076603474 73:-0.033296416 74:0.053216505 75:-0.0088794633 76:0.060595443 77:0.10768632 78:0.071550091 79:0.041830545 80:0.045323382 81:-0.13267859 82:0.097791006 83:0.11130743 84:0.022420063 85:0.13053873 86:0.0077547322 87:-0.0062943372 88:0.0050722871 89:-0.20799585 90:-0.0020482595 91:-0.13459433 92:0.17170915 93:-0.09279481 94:0.092327994 95:-0.045939227 96:0.049196941 97:-0.0094524736 98:0.18111261 99:-0.045597068 100:0.062765022 101:0.13266472 102:0.02544951 103:-0.06561371 104:-0.07714598 105:0.04024698 106:-0.14850372 107:-0.063670428 108:-0.19318483 109:0.15136456 110:-0.097025416 111:0.0060549592 112:-0.036931239 113:0.20351456 114:0.11620333 115:0.011260866 116:0.021837858 117:-0.059426157 118:0.00083702632 119:-0.094424251 120:0.07422222 121:-0.074171445 122:-0.05977561 123:0.098444004 124:-0.15798096 125:-0.043287435 126:0.088166055 127:-0.088135863 128:-0.020256495 
-1 1:-0.045344809 2:0.11060944 3:-0.10306087 4:0.0042817304 5:-0.17886676 6:0.013541399 7:-0.14073686 8:0.10548654 9:0.027865949 10:-0.10357006 11:0.055452443 12:-0.11869529 13:-0.067696827 14:-0.047590835 15:0.03907105 16:-0.1128293 17:-0.010735855 18:0.12192458 19:0.081550046 20:-0.15828733 21:-0.023626491 22:0.13749985 23:0.13175602 24:0.058748475 25:0.022415654 26:0.10605589 27:0.051336689 28:-0.092146314 29:0.011462479 30:0.027455585 31:-0.013249274 32:0.081880919 33:-0.0068342098 34:-0.033686686 35:0.10174607 36:-0.0012137153 37:0.029847235 38:0.010873806 39:0.020357431 40:0.059907784 41:-0.20829936 42:0.091872124 43:0.038213291 44:-0.018876512 45:-0.1121348 46:-0.12075618 47:-0.14442758 48:0.036628548 49:-0.04734737 50:-0.0016611278 51:0.077446029 52:-0.0053596247 53:0.039720508 54:0.10000855 55:-0.031326369 56:-0.052903716 57:-0.001589259 58:0.0057502757 59:-0.027567532 60:0.075127627 61:-0.024699822 62:-0.056964677 63:0.093704275 64:-0.062006725 65:0.048814672 66:-0.12669875 67:-0.11254386 68:-0.17404281 69:-0.0041200893 70:0.01798821 71:0.018627761 72:-0.039108946 73:-0.045100699 74:0.031982422 75:-0.011243947 76:0.054241863 77:0.10821221 78:0.098665892 79:0.012219197 80:0.017739594 81:-0.099384036 82:0.114015 83:0.091434403 84:0.055237782 85:0.1145613 86:0.0094192533 87:-0.020936231 88:0.0055058886 89:-0.21875677 90:-0.025292797 91:-0.12011395 92:0.1415808 93:-0.10148254 94:0.095951438 95:-0.075489332 96:0.051481494 97:-0.055864221 98:0.18188659 99:-0.04489513 100:0.099422752 101:0.12886972 102:-0.0022370852 103:-0.090638499 104:-0.061173178 105:0.025416925 106:-0.18199961 107:-0.057197409 108:-0.19259691 109:0.12014733 110:-0.067604675 111:-0.0014187616 112:-0.054170735 113:0.1997127 114:0.07720929 115:-0.020436823 116:-0.0046345863 117:-0.022112235 118:0.03832593 119:-0.13888442 120:0.09671729 121:-0.097965627 122:-0.080906622 123:0.11521313 124:-0.17228291 125:-0.023501821 126:0.12227635 127:-0.023255702 128:-0.057151623 
-1 1:-0.023425384 2:0.097719124 3:-0.11343316 4:-0.010114364 5:-0.15811572 6:-0.019514056 7:-0.12843558 8:0.11859315 9:0.046836027 10:-0.078553519 11:0.067604272 12:-0.10264517 13:-0.071501775 14:-0.090032842 15:0.027939857 16:-0.1168125 17:0.0099087806 18:0.084381658 19:0.1023445 20:-0.16381244 21:-0.066755508 22:0.15381111 23:0.11719904 24:0.085213555 25:0.0037177968 26:0.15467595 27:0.088175741 28:-0.12864188 29:0.036085516 30:0.036078928 31:0.0083631454 32:0.081473832 33:-0.0058832887 34:-0.013024537 35:0.090084115 36:0.018999614 37:-0.024225701 38:0.0089546087 39:-0.00054804031 40:0.025853081 41:-0.20746671 42:0.10494302 43:0.025586457 44:-0.028534074 45:-0.16236332 46:-0.083779878 47:-0.12464879 48:0.022964996 49:-0.009048478 50:-0.013977416 51:0.038680075 52:0.029789141 53:0.033712038 54:0.075026596 55:-0.036851983 56:-0.019996966 57:0.010891636 58:0.0080128538 59:-0.039980252 60:0.078719586 61:-0.0087928025 62:0.0049731025 63:0.091820882 64:-0.078998376 65:0.067714487 66:-0.065312861 67:-0.14382906 68:-0.18716542 69:0.03903304 70:-0.026054834 71:0.0025766878 72:-0.060832686 73:-0.03592223 74:0.053836834 75:-0.01653568 76:0.021055655 77:0.12619875 78:0.12345861 79:0.032910144 80:0.039585689 81:-0.10453464 82:0.10546844 83:0.087555972 84:0.044007651 85:0.14619447 86:-0.025625207 87:-0.04179373 88:0.0011998927 89:-0.2199081 90:-0.035813208 91:-0.1105248 92:0.15881219 93:-0.067628082 94:0.093301276 95:-0.023667551 96:0.040526292 97:-0.027416122 98:0.17033467 99:-0.061220296 100:0.094973287 101:0.11767196 102:-0.0020423231 103:-0.088691467 104:-0.1058003 105:0.058030924 106:-0.19373254 107:-0.053938207 108:-0.2039062 109:0.11486658 110:-0.091204775 111:-0.0026947551 112:-0.039336094 113:0.17409922 114:0.085853853 115:0.0086735722 116:0.0020006241 117:-0.017598603 118:0.016564772 119:-0.14526625 120:0.08548984 121:-0.075404457 122:-0.071989156 123:0.069552556 124:-0.13774731 125:-0.0064104706 126:0.10646284 127:-0.052742836 128:-0.055286408 
-1 1:-0.020722311 2:0.1272817 3:-0.095906965 4:0.010260653 5:-0.18421185 6:-0.024103622 7:-0.16058512 8:0.097625183 9:0.051723359 10:-0.10885786 11:0.02055141 12:-0.12720729 13:-0.06744842 14:-0.064362259 15:0.02470685 16:-0.083520406 17:-0.013062064 18:0.099923174 19:0.11244539 20:-0.18428987 21:-0.03868395 22:0.11607467 23:0.1148538 24:0.068353867 25:0.025096725 26:0.12463985 27:0.063385517 28:-0.11271587 29:0.019085122 30:0.03702488 31:0.029712551 32:0.045134278 33:-0.015364602 34:-0.044619371 35:0.099989931 36:0.046151603 37:-0.0024855695 38:0.0042387607 39:0.0054502741 40:0.024764566 41:-0.20190501 42:0.11593975 43:0.039247305 44:-0.064882842 45:-0.14248412 46:-0.075527637 47:-0.16124108 48:0.042939725 49:-0.070901234 50:0.021085673 51:0.094700507 52:-0.01121448 53:0.049864474 54:0.054704072 55:-0.035844712 56:-0.047590129 57:-0.0010391488 58:0.029906749 59:0.0012188273 60:0.049235033 61:-0.0075524193 62:-0.038792033 63:0.086161372 64:-0.064540232 65:0.03504151 66:-0.088171698 67:-0.093094676 68:-0.15604698 69:-0.017489534 70:0.018180672 71:0.028028059 72:-0.053227779 73:-0.063321482 74:0.019466695 75:-0.024398831 76:0.049562691 77:0.10472784 78:0.095721976 79:0.021903457 80:0.060788976 81:-0.1099767 82:0.10608324 83:0.062058082 84:0.044001084 85:0.088767031 86:-0.011679263 87:-0.051648374 88:-0.0038480353 89:-0.19677762 90:-0.014265771 91:-0.1639245 92:0.15907483 93:-0.11446781 94:0.049122046 95:-0.051975256 96:0.052980513 97:-0.03830677 98:0.1912241 99:-0.059875213 100:0.085451868 101:0.13772282 102:0.028948629 103:-0.085691439 104:-0.072719316 105:0.0027141244 106:-0.13784928 107:-0.073170394 108:-0.18593521 109:0.16291251 110:-0.13189097 111:0.0034979007 112:-0.038518073 113:0.18006588 114:0.10159566 115:-0.0066518993 116:0.041627494 117:-0.020364102 118:0.0075759855 119:-0.10812667 120:0.080853829 121:-0.10213499 122:-0.074608669 123:0.12921541 124:-0.1603654 125:-0.027528148 126:0.13907766 127:-0.050321087 128:-0.028645238 
-1 1:-0.017947098 2:0.092745093 3:-0.097035227 4:0.014080042 5:-0.17015461 6:-0.0098595119 7:-0.16504753 8:0.095655121 9:0.040223674 10:-0.11065366 11:0.033989542 12:-0.10025898 13:-0.083182242 14:-0.056583657 15:0.035859706 16:-0.1094184 17:0.035274238 18:0.086256252 19:0.082361655 20:-0.16963389 21:-0.061442001 22:0.16479974 23:0.12859974 24:0.075325135 25:0.018737895 26:0.11793134 27:0.066727461 28:-0.11958152 29:0.017162741 30:0.051224489 31:0.016407322 32:0.061209359 33:0.022889107 34:-0.041938744 35:0.11990839 36:0.046733043 37:-0.0081437045 38:0.028090745 39:0.043550535 40:0.028664651 41:-0.19580398 42:0.14160168 43:0.014496699 44:-0.032339261 45:-0.17016366 46:-0.070510188 47:-0.13106312 48:0.036438575 49:-0.051313517 50:0.026211229 51:0.060326051 52:0.011985795 53:0.012628941 54:0.045850133 55:-0.037050222 56:-0.043621685 57:-0.01228724 58:0.028392174 59:-0.028956326 60:0.075117914 61:0.0097382534 62:-0.0073326193 63:0.080906933 64:-0.0359246 65:0.073688136 66:-0.072121895 67:-0.097829439 68:-0.16269103 69:0.03616333 70:7.6375621e-05 71:0.015827497 72:-0.067565685 73:-0.04716622 74:0.044735082 75:-0.026116151 76:0.02512033 77:0.12752159 78:0.090105793 79:0.04787177 80:0.023322885 81:-0.12672166 82:0.12030274 83:0.10493052 84:0.040172877 85:0.10635692 86:0.0046115046 87:-0.032576559 88:-0.003724458 89:-0.20260336 90:-0.044935318 91:-0.13215216 92:0.11579418 93:-0.079179859 94:0.098149655 95:-0.046439479 96:0.017494799 97:-0.039616872 98:0.1705501 99:-0.054312973 100:0.083894487 101:0.15764018 102:0.016876593 103:-0.092070951 104:-0.1050759 105:0.061277568 106:-0.15461903 107:-0.078152049 108:-0.220567 109:0.14662316 110:-0.11904073 111:-0.01350281 112:-0.039319466 113:0.1850923 114:0.10868812 115:0.033478043 116:0.017031449 117:-0.03065176 118:0.024523119 119:-0.11427948 120:0.085539216 121:-0.066823262 122:-0.082078063 123:0.088992184 124:-0.15572639 125:-0.040447977 126:0.10110541 127:-0.047079599 128:-0.047914344 
-1 1:-0.0077002185 2:0.098243122 3:-0.12041441 4:-0.010272877 5:-0.16115122 6:-0.039227886 7:-0.16285712 8:0.10438784 9:0.055554795 10:-0.12576753 11:0.055099294 12:-0.085144692 13:-0.044387758 14:-0.066259974 15:0.068599847 16:-0.081672261 17:0.05806232 18:0.12163324 19:0.11213932 20:-0.15827878 21:-0.047958728 22:0.17209299 23:0.11768685 24:0.02092554 25:-0.02608748 26:0.098139318 27:0.06677012 28:-0.12441424 29:0.015603551 30:0.059313779 31:0.011134382 32:0.090187719 33:-0.0056447905 34:0.020977198 35:0.12436733 36:-0.0088851835 37:-0.019120504 38:-0.0030139353 39:0.040512367 40:0.017388434 41:-0.20469258 42:0.091184094 43:0.032024822 44:-0.02736722 45:-0.16287192 46:-0.076050172 47:-0.14062846 48:0.0033017422 49:-0.031964442 50:0.0097333274 51:0.037228653 52:-0.016456032 53:0.040847234 54:0.089950484 55:-0.02520453 56:-0.019283821 57:0.0049944681 58:0.041671688 59:-0.024969868 60:0.049705702 61:-0.013559254 62:-0.035632639 63:0.08579081 64:-0.031031286 65:0.047310428 66:-0.07317998 67:-0.12304186 68:-0.15946955 69:0.046477727 70:-0.023856761 71:0.011717799 72:-0.078998889 73:-0.021505286 74:0.052426241 75:-0.02162153 76:0.0089025017 77:0.10309113 78:0.13031987 79:0.035689198 80:0.052454214 81:-0.080186893 82:0.085190944 83:0.086489467 84:0.029936635 85:0.099680402 86:-0.0066291465 87:-0.037316607 88:0.027537 89:-0.21631107 90:-0.0031785659 91:-0.13980348 92:0.16733815 93:-0.069207286 94:0.11939577 95:-0.10720922 96:0.031886193 97:-0.060736059 98:0.1831382 99:-0.042059189 100:0.10533719 101:0.11557388 102:0.01169757 103:-0.10308174 104:-0.072635346 105:0.11067126 106:-0.18719898 107:-0.070274984 108:-0.1787322 109:0.13723303 110:-0.12903721 111:0.014149706 112:-0.015847432 113:0.19600355 114:0.082057449 115:0.025171307 116:0.017445043 117:0.0012619249 118:0.015187938 119:-0.11953138 120:0.039297993 121:-0.050931008 122:-0.071791495 123:0.065369143 124:-0.17100228 125:-0.040488255 126:0.072077059 127:-0.028257872 128:-0.074549995 
